551_170512	551_170512.fa
566_160902	566_160902.fa
1061_180321	1061_180321.fa
14_160902	14_160902.fa
840_180321	840_180321.fa
816_180321	816_180321.fa
335_160902	335_160902.fa
375_160902	375_160902.fa
581_160902	581_160902.fa
791_180321	791_180321.fa
1107_180321	1107_180321.fa
819_180321	819_180321.fa
652_180321	652_180321.fa
841_180321	841_180321.fa
1113_180321	1113_180321.fa
343_180321	343_180321.fa
820_180321	820_180321.fa
786_180321	786_180321.fa
340_160902	340_160902.fa
1097_180321	1097_180321.fa
1141_180321	1141_180321.fa
417_160902	417_160902.fa
1050_180321	1050_180321.fa
742_180321	742_180321.fa
579_180321	579_180321.fa
993_180321	993_180321.fa
278_160902	278_160902.fa
743_180321	743_180321.fa
973_180321	973_180321.fa
526_160902	526_160902.fa
976_180321	976_180321.fa
1087_180321	1087_180321.fa
400_170512	400_170512.fa
525_160902	525_160902.fa
1085_180321	1085_180321.fa
1202_180321	1202_180321.fa
263_170512	263_170512.fa
1189_180321	1189_180321.fa
636_180321	636_180321.fa
1054_180321	1054_180321.fa
276_160902	276_160902.fa
1094_180321	1094_180321.fa
1078_180321	1078_180321.fa
180_160902	180_160902.fa
557_160902	557_160902.fa
457_170512	457_170512.fa
1044_180321	1044_180321.fa
502_160902	502_160902.fa
1019_180321	1019_180321.fa
829_180321	829_180321.fa
992_180321	992_180321.fa
450_160902	450_160902.fa
694_180321	694_180321.fa
6_160902	6_160902.fa
1196_180321	1196_180321.fa
28_160902	28_160902.fa
317_160902	317_160902.fa
1030_180321	1030_180321.fa
635_180321	635_180321.fa
432_170512	432_170512.fa
473_160902	473_160902.fa
43_160902	43_160902.fa
1187_180321	1187_180321.fa
471_170512	471_170512.fa
1039_180321	1039_180321.fa
1012_180321	1012_180321.fa
1137_180321	1137_180321.fa
1199_180321	1199_180321.fa
577_160902	577_160902.fa
409_170512	409_170512.fa
